id,crop_id,zone_id,created_at,updated_at,deleted_at
1,47,2,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.675-05,
2,47,4,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.679-05,
3,33,3,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.681-05,
4,33,1,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.683-05,
5,33,2,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.685-05,
6,32,2,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.687-05,
7,32,4,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.688-05,
8,32,3,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.69-05,
9,32,1,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.691-05,
10,9,3,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.693-05,
11,9,2,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.694-05,
12,12,1,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.695-05,
13,12,3,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.697-05,
14,12,4,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.698-05,
15,12,2,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.699-05,
16,31,2,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.701-05,
17,31,3,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.702-05,
18,31,4,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.703-05,
19,30,1,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.704-05,
20,30,4,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.705-05,
21,30,3,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.707-05,
22,30,2,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.708-05,
23,46,1,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.709-05,
24,45,3,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.711-05,
25,45,2,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.712-05,
26,44,2,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.713-05,
27,44,3,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.714-05,
28,44,1,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.716-05,
29,43,4,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.717-05,
30,43,3,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.718-05,
31,43,2,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.719-05,
32,43,1,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.72-05,
33,42,2,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.721-05,
34,42,3,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.722-05,
35,42,4,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.723-05,
36,42,1,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.724-05,
37,41,1,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.725-05,
38,41,2,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.726-05,
39,29,2,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.728-05,
40,40,3,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.729-05,
41,40,1,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.73-05,
42,40,2,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.731-05,
43,40,4,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.732-05,
44,28,2,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.734-05,
45,28,3,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.735-05,
46,28,1,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.736-05,
48,26,4,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.737-05,
50,26,3,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.738-05,
52,26,2,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.739-05,
54,26,1,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.74-05,
55,8,4,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.741-05,
56,8,1,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.743-05,
57,8,2,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.744-05,
58,8,3,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.745-05,
59,25,3,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.746-05,
60,25,2,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.747-05,
61,25,1,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.748-05,
62,25,4,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.749-05,
63,24,2,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.75-05,
64,24,3,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.751-05,
65,23,3,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.752-05,
66,23,4,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.753-05,
67,39,1,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.754-05,
68,39,3,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.755-05,
69,39,4,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.756-05,
70,39,2,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.757-05,
71,38,4,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.758-05,
72,38,3,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.762-05,
73,38,2,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.763-05,
74,38,1,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.764-05,
75,11,2,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.765-05,
76,11,3,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.766-05,
77,7,3,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.767-05,
78,7,1,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.768-05,
79,7,2,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.769-05,
80,7,4,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.77-05,
81,6,2,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.77-05,
82,6,1,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.771-05,
83,5,2,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.772-05,
84,5,1,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.772-05,
85,4,2,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.773-05,
86,4,1,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.774-05,
87,3,4,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.774-05,
88,3,3,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.775-05,
89,22,1,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.776-05,
90,22,3,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.776-05,
91,22,4,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.777-05,
92,22,2,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.777-05,
93,21,1,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.778-05,
94,21,3,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.779-05,
95,21,2,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.779-05,
96,20,4,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.78-05,
97,20,2,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.78-05,
98,20,1,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.781-05,
99,19,1,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.782-05,
100,19,3,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.782-05,
101,19,2,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.783-05,
102,19,4,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.784-05,
103,37,4,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.784-05,
104,37,3,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.785-05,
105,37,2,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.786-05,
106,37,1,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.786-05,
107,18,2,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.787-05,
108,18,1,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.788-05,
109,18,3,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.789-05,
110,10,4,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.789-05,
111,10,2,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.79-05,
112,10,1,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.791-05,
113,10,3,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.791-05,
114,36,3,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.792-05,
115,36,2,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.793-05,
116,36,1,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.795-05,
117,36,4,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.795-05,
118,35,1,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.796-05,
119,35,3,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.796-05,
120,35,2,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.797-05,
121,17,3,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.798-05,
122,17,1,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.798-05,
123,17,2,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.799-05,
124,16,3,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.8-05,
125,16,1,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.8-05,
126,16,2,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.801-05,
127,15,3,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.801-05,
128,15,4,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.802-05,
129,15,2,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.803-05,
130,15,1,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.803-05,
131,2,1,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.804-05,
132,2,2,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.804-05,
133,2,3,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.805-05,
134,1,3,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.806-05,
135,34,3,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.806-05,
136,34,1,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.807-05,
137,34,4,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.807-05,
138,34,2,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.808-05,
139,14,1,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.808-05,
140,14,3,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.809-05,
141,14,2,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.809-05,
142,13,1,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.81-05,
143,13,3,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.811-05,
144,13,4,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.811-05,
145,13,2,2022-10-31 16:03:01.063-04,2022-11-07 13:32:32.812-05,